id,date,time,storeID,customerID
1,2023/02/10,05:57,55,613
2,2023/08/17,08:20,76,750
3,2023/06/02,05:46,96,893
4,2023/09/20,03:28,45,127
5,2023/09/13,10:24,3,824
6,2023/12/25,20:28,9,82
7,2023/02/04,14:37,76,203
8,2023/09/03,01:38,49,662
9,2023/02/22,09:54,57,399
10,2023/11/03,08:11,25,853
11,2023/06/15,15:40,37,128
12,2023/09/23,17:28,61,424
13,2023/12/13,07:12,5,674
14,2023/09/07,11:01,53,653
15,2023/09/28,00:27,68,114
16,2023/10/05,07:34,57,1
17,2023/11/10,14:12,50,574
18,2023/10/17,01:05,31,83
19,2023/09/05,18:01,34,2
20,2024/01/04,04:19,68,433
21,2023/01/23,01:52,39,140
22,2023/03/02,04:21,48,144
23,2023/07/18,11:10,94,499
24,2023/05/18,19:06,43,320
25,2023/03/08,00:15,75,935
26,2023/01/17,07:58,95,331
27,2023/03/30,02:29,74,248
28,2023/08/18,21:04,51,2
29,2023/03/29,20:03,2,78
30,2023/10/24,19:58,11,795
31,2023/01/13,20:40,23,232
32,2023/10/25,04:47,78,860
33,2023/08/24,11:33,81,634
34,2023/12/13,18:28,25,648
35,2023/03/09,01:34,29,522
36,2023/02/04,03:06,38,271
37,2023/10/19,16:16,84,888
38,2023/07/13,07:31,62,567
39,2023/07/28,09:50,55,406
40,2023/08/15,00:05,14,859
41,2023/05/25,01:48,65,51
42,2023/06/20,08:19,61,755
43,2023/11/21,22:09,70,319
44,2023/06/11,09:22,49,561
45,2023/12/26,23:22,100,707
46,2023/09/03,12:37,93,512
47,2023/04/12,15:44,29,484
48,2023/02/11,01:55,1,760
49,2023/08/12,14:17,53,948
50,2023/11/27,18:36,48,848
51,2023/06/27,23:14,35,824
52,2023/10/13,01:41,99,751
53,2023/01/20,20:06,12,644
54,2023/12/28,07:43,43,885
55,2023/10/08,16:34,55,443
56,2023/11/09,10:17,77,905
57,2023/03/17,03:35,73,640
58,2023/02/04,07:36,48,538
59,2023/12/12,13:17,41,8
60,2023/05/13,21:17,32,922
61,2023/12/25,19:31,72,170
62,2023/08/17,17:05,95,160
63,2023/12/06,11:11,6,55
64,2023/10/29,07:18,55,691
65,2023/10/12,11:51,25,781
66,2023/02/01,09:02,66,842
67,2023/07/06,12:45,1,444
68,2023/11/28,21:10,58,420
69,2023/08/07,09:45,16,404
70,2023/12/03,14:00,73,586
71,2023/01/10,05:14,6,947
72,2023/11/21,19:51,90,346
73,2023/07/27,04:42,20,301
74,2023/11/26,23:48,93,293
75,2023/04/04,21:52,81,156
76,2023/11/27,04:22,48,346
77,2023/12/18,11:43,85,569
78,2023/05/06,18:46,43,290
79,2023/06/05,02:28,54,228
80,2023/03/03,12:27,18,450
81,2023/11/17,03:22,51,572
82,2023/07/30,15:22,97,560
83,2023/05/22,12:37,16,475
84,2023/11/23,09:20,37,386
85,2023/01/18,06:13,31,9
86,2023/07/15,09:25,58,439
87,2023/04/27,04:10,88,565
88,2023/04/20,22:32,41,254
89,2023/09/04,23:55,22,507
90,2023/04/10,13:56,61,444
91,2024/01/02,02:06,83,58
92,2023/11/20,20:20,42,453
93,2023/12/20,18:25,89,438
94,2023/07/06,04:41,26,100
95,2023/04/15,01:24,99,409
96,2023/07/21,09:44,38,896
97,2023/09/28,00:36,2,158
98,2023/02/20,10:25,99,966
99,2023/04/21,05:04,15,655
100,2023/09/20,18:19,26,205
101,2023/11/30,15:23,1,9
102,2024/01/07,03:39,82,925
103,2023/06/27,11:33,8,97
104,2023/08/08,19:42,41,538
105,2023/10/20,08:33,28,829
106,2023/01/29,11:42,7,408
107,2023/09/23,06:53,39,658
108,2023/08/03,13:31,55,186
109,2023/09/05,04:07,50,185
110,2023/07/14,01:49,42,989
111,2023/11/08,20:18,41,468
112,2023/12/01,09:33,27,682
113,2023/07/25,10:58,100,711
114,2024/01/06,19:10,22,152
115,2023/07/17,19:57,60,699
116,2023/04/24,00:23,79,559
117,2023/11/14,19:22,43,661
118,2023/05/30,12:13,24,739
119,2023/01/08,14:03,81,873
120,2023/04/02,16:40,55,812
121,2023/11/17,22:38,19,88
122,2023/12/02,11:41,64,421
123,2023/09/12,09:41,80,718
124,2023/10/17,06:16,45,812
125,2023/09/10,02:20,9,322
126,2023/12/23,13:06,8,62
127,2023/10/06,04:48,54,656
128,2023/09/26,16:57,86,978
129,2023/04/07,01:47,80,798
130,2023/07/03,10:57,6,792
131,2023/03/29,03:38,41,523
132,2023/08/15,21:47,88,903
133,2023/07/11,14:36,62,231
134,2023/04/15,07:07,6,950
135,2023/11/09,12:11,59,633
136,2023/12/28,12:21,78,269
137,2023/05/15,20:23,19,737
138,2023/05/04,08:06,4,431
139,2023/04/25,11:37,70,713
140,2023/09/03,05:24,16,748
141,2023/03/12,14:20,24,932
142,2023/07/27,16:07,66,806
143,2023/07/19,03:01,66,252
144,2023/03/06,17:34,66,192
145,2023/09/02,03:07,46,501
146,2023/09/27,11:39,57,800
147,2023/02/19,02:21,33,720
148,2023/01/18,17:37,95,960
149,2023/02/12,02:03,34,801
150,2023/06/27,00:14,4,710
151,2023/07/31,21:24,87,853
152,2023/05/31,19:10,79,595
153,2023/01/10,19:54,59,653
154,2023/08/30,10:26,13,802
155,2023/07/29,12:16,22,633
156,2023/11/09,07:42,45,901
157,2023/04/15,14:07,48,729
158,2023/06/05,14:29,62,364
159,2023/04/21,12:29,85,908
160,2023/11/12,19:25,63,337
161,2023/03/02,05:02,10,760
162,2023/10/04,07:37,65,701
163,2024/01/07,21:34,7,880
164,2023/12/16,10:18,44,91
165,2023/03/23,19:12,55,145
166,2023/07/20,19:16,70,205
167,2023/08/21,09:07,11,169
168,2023/11/29,23:08,16,975
169,2023/07/29,21:19,64,1
170,2023/12/30,12:06,7,836
171,2023/04/08,23:20,20,686
172,2023/12/28,12:06,44,703
173,2023/03/14,11:33,64,964
174,2023/12/02,03:38,47,335
175,2023/06/21,08:41,94,864
176,2023/01/24,15:31,32,103
177,2023/05/27,17:17,40,498
178,2023/01/31,08:48,16,827
179,2023/11/16,13:28,85,435
180,2023/04/30,05:18,84,920
181,2023/01/22,01:02,91,46
182,2023/12/08,21:02,8,597
183,2023/01/08,13:14,13,405
184,2023/07/06,08:17,49,510
185,2023/10/31,04:14,86,282
186,2023/12/13,17:58,92,14
187,2023/11/30,10:04,11,65
188,2023/06/02,07:53,53,240
189,2023/06/22,10:49,36,472
190,2023/09/09,00:57,23,552
191,2023/06/01,23:46,76,619
192,2023/09/19,04:40,35,646
193,2023/08/16,20:18,6,59
194,2023/05/29,16:29,74,311
195,2023/11/19,07:48,70,813
196,2023/12/20,15:27,7,637
197,2023/07/14,17:41,13,351
198,2023/05/04,08:11,32,512
199,2023/12/22,12:27,29,655
200,2023/08/05,05:47,71,543
201,2023/07/25,23:53,28,768
202,2023/06/22,13:20,46,736
203,2023/04/05,06:46,3,179
204,2023/09/27,04:43,85,542
205,2023/12/11,15:44,81,267
206,2023/09/28,14:52,53,508
207,2023/10/26,23:29,79,518
208,2023/03/31,05:33,87,762
209,2023/01/29,05:37,92,901
210,2023/10/26,01:04,4,991
211,2023/09/21,16:21,12,340
212,2023/09/14,21:02,81,252
213,2023/02/28,19:24,71,430
214,2023/11/09,13:55,47,928
215,2023/11/29,07:53,57,224
216,2023/02/18,11:21,34,377
217,2023/09/02,15:06,49,342
218,2023/08/29,13:14,54,851
219,2023/01/18,12:48,99,701
220,2023/01/15,17:39,24,116
221,2023/12/25,00:15,44,385
222,2023/05/27,02:17,19,170
223,2023/11/29,11:26,24,533
224,2023/02/13,22:14,14,299
225,2023/08/30,22:56,57,617
226,2023/08/12,21:32,10,833
227,2023/07/09,09:40,9,513
228,2023/09/05,00:12,35,433
229,2023/12/16,14:25,52,181
230,2023/10/13,14:52,77,779
231,2023/05/10,14:31,88,273
232,2023/02/07,22:11,80,478
233,2023/12/26,23:03,81,19
234,2023/10/25,13:12,17,744
235,2024/01/07,20:45,77,956
236,2023/02/06,06:25,11,612
237,2023/06/29,13:49,100,790
238,2023/07/03,08:24,1,637
239,2023/01/11,16:02,95,362
240,2023/12/17,11:54,95,156
241,2023/08/12,12:50,66,394
242,2023/02/03,20:01,43,725
243,2023/05/18,08:49,60,641
244,2023/03/24,02:33,51,683
245,2023/04/01,23:10,21,662
246,2023/07/03,00:53,83,316
247,2023/11/07,05:06,30,462
248,2023/11/20,01:36,6,314
249,2023/08/02,17:30,54,641
250,2023/12/05,11:28,54,208
251,2023/01/23,04:55,78,904
252,2023/06/24,10:59,12,788
253,2023/06/11,06:22,88,602
254,2023/06/24,16:36,76,798
255,2023/12/12,23:52,64,60
256,2023/05/31,00:04,7,587
257,2023/08/21,01:07,95,309
258,2023/09/17,05:06,42,915
259,2023/12/06,16:01,65,918
260,2023/03/29,18:29,40,257
261,2023/09/20,08:26,10,255
262,2023/06/12,13:04,16,310
263,2023/04/15,20:40,17,514
264,2023/09/03,00:27,19,434
265,2023/03/27,19:48,51,151
266,2023/07/13,22:23,39,276
267,2023/01/23,00:05,44,197
268,2023/03/01,20:21,16,780
269,2023/11/01,09:29,92,71
270,2023/05/27,15:54,61,39
271,2023/01/08,05:23,61,236
272,2023/09/26,05:26,47,856
273,2023/03/25,17:00,49,239
274,2023/03/03,05:38,52,778
275,2023/10/29,11:24,24,986
276,2023/01/23,22:27,17,185
277,2023/05/24,18:49,8,984
278,2023/09/21,06:25,33,758
279,2023/03/19,06:43,91,587
280,2023/06/11,04:45,51,411
281,2023/04/05,21:24,37,898
282,2023/03/21,11:35,58,876
283,2023/02/13,08:03,77,427
284,2024/01/06,04:31,77,988
285,2023/03/14,14:10,59,936
286,2023/02/18,04:31,71,430
287,2023/05/10,19:02,75,316
